# Verimaya — crawler rules
# Public marketing surfaces are indexable; the SPA panel is not.

User-agent: *
Allow: /
Allow: /yapay-zeka-karnesi
Allow: /yapay-zeka-karnesi/
Allow: /kvkk-aydinlatma
Allow: /kvkk-aydinlatma/
Allow: /operations
Allow: /operations/
Allow: /sales
Allow: /sales/
Allow: /resources
Allow: /resources/
Allow: /tools
Allow: /tools/
Allow: /robots.txt
Allow: /sitemap.xml

Disallow: /patients
Disallow: /appointments
Disallow: /finance
Disallow: /settings
Disallow: /reports
Disallow: /marketing
Disallow: /contacts
Disallow: /login
Disallow: /dev
Disallow: /features
Disallow: /changelog

Sitemap: https://verimaya.com/sitemap.xml
